date,open,high,close,low,vol,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2013-01-23,9.910,10.260,10.090,9.870,40907.06,0.80,10.114,10.037,9.943,56256.43,53333.56,58744.71,3.19
2013-01-24,10.150,10.240,9.700,9.620,50289.57,-3.87,10.076,9.987,9.974,57486.69,53349.62,60161.44,3.92
2013-01-25,9.750,9.760,9.500,9.450,25295.15,-2.06,9.918,9.970,9.972,47981.98,50530.67,57233.94,1.97
2013-01-28,9.460,9.840,9.800,9.460,24797.73,3.16,9.820,9.951,9.982,37706.24,48284.75,54745.91,1.93
2013-01-29,9.800,9.970,9.780,9.760,29442.72,-0.20,9.774,9.919,10.003,34146.45,45735.94,54151.02,2.30
2013-01-30,9.790,9.960,9.960,9.730,32342.51,1.84,9.748,9.931,10.014,32433.54,44344.98,52229.75,2.52
2013-01-31,9.940,9.940,9.450,8.960,48113.55,-5.12,9.698,9.887,9.973,31998.33,44742.51,48717.38,3.75
2013-02-01,9.450,9.560,9.500,9.400,23450.59,0.53,9.698,9.808,9.930,31629.42,39805.70,45521.27,1.83
2013-02-04,9.500,9.540,9.260,9.220,28909.48,-2.53,9.590,9.705,9.882,32451.77,35079.00,44552.24,2.25
2013-02-05,9.260,9.690,9.570,9.170,35049.06,3.35,9.548,9.661,9.849,33573.04,33859.74,43776.87,2.73
2013-02-06,9.560,9.560,9.460,9.440,18168.44,-1.15,9.448,9.598,9.818,30738.22,31585.88,42459.72,1.42
2013-02-07,9.430,9.490,9.420,9.380,15591.39,-0.42,9.442,9.570,9.779,24233.79,28116.06,40732.84,1.22
2013-02-08,9.450,9.570,9.520,9.380,17809.13,1.06,9.446,9.572,9.771,23105.50,27367.46,38949.06,1.39
2013-02-18,9.520,9.660,9.630,9.500,29321.93,1.16,9.520,9.555,9.753,23187.99,27819.88,38052.32,2.29
2013-02-19,9.580,9.620,9.340,9.290,26427.97,-3.01,9.474,9.511,9.715,21463.77,27518.41,36627.17,2.06
2013-02-20,9.370,9.410,9.390,9.150,21810.14,0.54,9.460,9.454,9.693,22192.11,26465.17,35405.07,1.70
2013-02-21,9.250,9.250,8.940,8.900,31951.12,-4.79,9.364,9.403,9.645,25464.06,24848.93,34795.72,2.49
2013-02-22,8.890,9.060,8.930,8.890,17470.38,-0.11,9.246,9.346,9.577,25396.31,24250.90,32028.30,1.36
2013-02-25,9.090,9.190,9.030,8.930,14507.29,1.12,9.126,9.323,9.514,22433.38,22810.69,28944.84,1.13
2013-02-26,8.850,8.950,8.740,8.730,22560.85,-3.21,9.006,9.240,9.451,21659.96,21561.86,27710.80,1.76
2013-02-27,8.740,8.890,8.820,8.740,14697.46,0.92,8.892,9.176,9.387,20237.42,21214.77,26400.32,1.15
2013-02-28,8.900,9.200,9.090,8.870,29257.56,3.06,8.922,9.143,9.357,19698.71,22581.38,25348.72,2.28
2013-03-01,9.150,9.150,9.080,8.960,18475.80,-0.11,8.952,9.099,9.336,19899.79,22648.05,25007.75,1.44
2013-03-04,8.800,8.800,8.170,8.170,47021.46,-10.02,8.780,8.953,9.254,26402.63,24418.00,26118.94,3.67
2013-03-05,7.990,8.230,8.210,7.990,23750.39,0.49,8.674,8.840,9.176,26640.53,24150.25,25834.33,1.85
2013-03-06,8.240,8.300,8.290,8.160,23126.78,0.97,8.568,8.730,9.092,28326.40,24281.91,25373.54,1.80
2013-03-07,8.320,8.430,8.340,8.210,23475.03,0.60,8.418,8.670,9.037,27169.89,23434.30,24141.61,1.83
2013-03-08,8.380,8.380,8.230,8.200,15716.00,-1.32,8.248,8.600,8.973,26617.93,23258.86,23754.88,1.23
2013-03-11,8.210,8.340,8.290,8.150,11120.34,0.73,8.272,8.526,8.925,19437.71,22920.17,22865.43,0.87
2013-03-12,8.290,8.390,8.130,8.090,19868.35,-1.93,8.256,8.465,8.853,18661.30,22650.92,22106.39,1.55
2013-03-13,8.160,8.180,8.140,8.050,10156.64,0.12,8.226,8.397,8.787,16067.27,22196.84,21705.80,0.79
2013-03-14,8.140,8.370,8.270,8.120,16902.87,1.60,8.212,8.315,8.729,14752.84,20961.37,21771.37,1.32
2013-03-15,8.270,8.310,8.200,8.050,19009.01,-0.85,8.206,8.227,8.663,15411.44,21014.69,21831.37,1.48
2013-03-18,8.200,8.300,8.210,8.160,11322.49,0.12,8.190,8.231,8.592,15451.87,17444.79,20931.40,0.88
2013-03-19,8.260,8.550,8.550,8.200,37221.73,4.14,8.274,8.265,8.553,18922.55,18791.92,21471.08,2.90
2013-03-20,8.510,8.630,8.600,8.350,51438.73,0.58,8.366,8.296,8.513,27178.97,21623.12,22952.51,4.01
2013-03-21,8.590,8.590,8.450,8.420,33119.41,-1.74,8.402,8.307,8.489,30422.27,22587.56,23010.93,2.58
2013-03-22,8.420,9.150,9.020,8.400,103367.13,6.75,8.566,8.386,8.493,47293.90,31352.67,27305.77,8.06
2013-03-25,8.900,9.140,8.950,8.800,64153.47,-0.78,8.714,8.452,8.489,57860.09,36655.98,29788.08,5.00
2013-03-26,8.830,8.950,8.830,8.750,29073.07,-1.34,8.770,8.522,8.494,56230.36,37576.46,30113.69,2.27
2013-03-27,8.730,8.900,8.760,8.660,25870.70,-0.79,8.802,8.584,8.491,51116.76,39147.86,30672.35,2.02
2013-03-28,8.680,8.680,8.340,8.300,24153.70,-4.79,8.780,8.591,8.453,49323.61,39872.94,30417.16,1.88
2013-03-29,8.400,8.580,8.540,8.230,26971.28,2.40,8.684,8.625,8.426,34044.44,40669.17,30841.93,2.10
2013-04-01,8.500,8.800,8.700,8.450,36608.30,1.87,8.634,8.674,8.453,28535.41,43197.75,30321.27,2.86
2013-04-02,8.670,8.870,8.700,8.620,30825.73,0.00,8.608,8.689,8.477,28885.94,42558.15,30675.04,2.40
2013-04-03,8.680,8.750,8.620,8.540,20353.85,-0.92,8.580,8.691,8.494,27782.57,39449.66,30536.39,1.59
2013-04-08,8.460,8.460,8.350,8.260,20225.50,-3.13,8.582,8.681,8.494,26996.93,38160.27,30373.91,1.58
2013-04-09,8.350,8.520,8.490,8.340,15718.47,1.68,8.572,8.628,8.507,24746.37,29395.41,30374.04,1.23
2013-04-10,8.490,8.720,8.600,8.460,25319.34,1.30,8.552,8.593,8.523,22488.58,25511.99,31083.99,1.97
2013-04-11,8.600,8.700,8.560,8.450,20965.57,-0.47,8.524,8.566,8.544,20516.55,24701.24,31138.85,1.64
2013-04-12,8.540,8.660,8.600,8.500,13945.74,0.47,8.520,8.550,8.567,19234.92,23508.75,31328.30,1.09
2013-04-15,8.600,8.750,8.750,8.320,22465.37,1.74,8.600,8.591,8.591,19682.90,23339.92,31606.43,1.75
2013-04-16,8.640,8.850,8.810,8.630,33056.63,0.69,8.664,8.618,8.622,23150.53,23948.45,32308.81,2.58
2013-04-17,8.850,8.850,8.760,8.680,27689.95,-0.57,8.696,8.624,8.649,23624.65,23056.62,33127.18,2.16
2013-04-18,8.700,8.810,8.700,8.610,22170.44,-0.69,8.724,8.624,8.657,23865.63,22191.09,32374.62,1.73
2013-04-19,8.600,8.800,8.800,8.600,26686.54,1.15,8.764,8.642,8.667,26413.79,22824.36,31137.01,2.08
2013-04-22,8.740,8.750,8.720,8.660,20812.10,-0.91,8.758,8.679,8.680,26083.13,22883.02,30521.64,1.62
2013-04-23,8.720,8.720,8.470,8.400,20349.38,-2.87,8.690,8.677,8.653,23541.68,23346.11,26370.76,1.59
2013-04-24,8.490,8.590,8.550,8.310,13122.51,0.94,8.648,8.672,8.633,20628.19,22126.42,23819.21,1.02
2013-04-25,8.490,8.530,8.350,8.330,13678.46,-2.34,8.578,8.651,8.609,18929.80,21397.71,23049.48,1.07
2013-04-26,8.330,8.430,8.210,8.150,7043.83,-1.68,8.460,8.612,8.581,15001.26,20707.52,22108.13,0.55
2013-05-02,8.210,8.330,8.210,8.100,7424.08,0.00,8.358,8.558,8.575,12323.65,19203.39,21271.65,0.58
2013-05-03,8.200,8.430,8.330,8.200,8021.71,1.46,8.330,8.510,8.564,9858.12,16699.90,20324.17,0.63
2013-05-06,8.430,8.450,8.410,8.350,5625.68,0.96,8.302,8.475,8.550,8358.75,14493.47,18775.04,0.44
2013-05-07,8.410,8.510,8.460,8.400,7438.95,0.59,8.324,8.451,8.538,7110.85,13020.32,17605.70,0.58
2013-05-08,8.460,8.750,8.590,8.460,12872.20,1.54,8.400,8.430,8.536,8276.52,11638.89,17231.62,1.00
2013-05-09,8.570,8.630,8.490,8.450,9796.83,-1.16,8.456,8.407,8.543,8751.07,10537.36,16710.19,0.76
2013-05-10,8.430,8.610,8.610,8.370,10410.44,1.41,8.512,8.421,8.549,9228.82,9543.47,16444.79,0.81
2013-05-13,8.590,8.670,8.560,8.520,9064.07,-0.58,8.542,8.422,8.547,9916.50,9137.63,15632.02,0.71
2013-05-14,8.520,8.540,8.420,8.390,7472.08,-1.64,8.534,8.429,8.540,9923.12,8516.99,14957.35,0.58
2013-05-15,8.520,8.520,8.490,8.420,5480.07,0.83,8.514,8.457,8.535,8444.70,8360.61,14534.07,0.43
2013-05-16,8.500,8.720,8.720,8.410,21433.19,2.71,8.560,8.508,8.533,10771.97,9761.52,14482.46,1.67
2013-05-17,8.760,9.070,8.890,8.710,37311.96,1.95,8.616,8.564,8.537,16152.27,12690.55,14695.22,2.91
2013-05-20,8.890,9.070,8.920,8.820,35819.96,0.34,8.688,8.615,8.545,21503.45,15709.98,15101.72,2.79
2013-05-21,8.850,8.930,8.910,8.770,21848.04,-0.11,8.786,8.660,8.556,24378.64,17150.88,15085.60,1.70
2013-05-22,8.890,9.090,8.980,8.850,34638.86,0.79,8.884,8.699,8.565,30210.40,19327.55,15483.22,2.70
2013-05-23,8.990,9.150,8.820,8.800,26423.27,-1.78,8.904,8.732,8.570,31208.42,20990.19,15763.78,2.06
2013-05-24,8.800,8.910,8.780,8.680,17440.07,-0.45,8.882,8.749,8.585,27234.04,21693.16,15618.31,1.36
2013-05-27,8.750,8.820,8.780,8.640,18806.35,0.00,8.854,8.771,8.597,23831.32,22667.39,15902.51,1.47
2013-05-28,8.800,9.190,9.140,8.710,54508.92,4.10,8.900,8.843,8.636,30363.49,27371.07,17944.03,4.25
2013-05-29,9.150,9.290,9.080,9.000,38075.99,-0.66,8.920,8.902,8.680,31050.92,30630.66,19495.64,2.97
2013-05-30,9.050,9.080,8.970,8.850,25431.70,-1.21,8.950,8.927,8.718,30852.61,31030.51,20396.02,1.98
2013-05-31,8.980,9.040,8.940,8.900,15961.23,-0.33,8.982,8.932,8.748,30556.84,28895.44,20792.99,1.24
2013-06-03,8.930,9.180,9.050,8.900,25706.69,1.23,9.036,8.945,8.780,31936.91,27884.11,21797.04,2.00
2013-06-04,9.040,9.040,8.780,8.720,21335.09,-2.98,8.964,8.932,8.796,25302.14,27832.82,22491.85,1.66
2013-06-05,8.750,9.100,9.080,8.680,28698.85,3.42,8.964,8.942,8.821,23426.71,27238.82,23283.18,2.24
2013-06-06,9.030,9.300,9.200,8.970,87198.19,1.32,9.010,8.980,8.856,35780.01,33316.31,27153.25,6.80
2013-06-07,9.180,9.600,9.430,8.950,104712.92,2.50,9.108,9.045,8.897,53530.35,42043.59,31868.37,8.17
2013-06-13,9.250,9.250,9.070,8.830,95478.41,-3.82,9.112,9.074,8.923,67484.69,49710.80,36189.09,7.45
2013-06-14,9.030,9.500,9.120,8.880,74154.78,0.55,9.180,9.072,8.958,78048.63,51675.38,39523.23,5.78
2013-06-17,8.910,9.150,9.000,8.760,49779.81,-1.32,9.164,9.064,8.983,82264.82,52845.77,41738.21,3.88
2013-06-18,8.950,9.150,9.100,8.810,52439.71,1.11,9.144,9.077,9.002,75313.13,55546.57,43288.54,4.09
2013-06-19,9.000,9.000,8.900,8.720,33661.61,-2.20,9.038,9.073,9.003,61102.86,57316.61,43106.02,2.63
2013-06-20,8.800,9.000,8.560,8.450,53185.74,-3.82,8.936,9.024,8.985,52644.33,60064.51,43974.31,4.15
2013-06-21,8.400,8.870,8.770,8.100,36677.44,2.45,8.866,9.023,8.978,45148.86,61598.75,44715.78,2.86
2013-06-24,8.750,9.180,8.730,8.330,68247.27,-0.46,8.812,8.988,8.965,48842.35,65553.59,46396.20,5.32
2013-06-25,8.550,8.670,8.650,7.860,33604.79,-0.92,8.722,8.933,8.957,45075.37,60194.25,46755.28,2.62
2013-06-26,8.490,8.700,8.370,8.220,65289.93,-3.24,8.616,8.827,8.936,51401.03,56251.95,49147.77,5.09
2013-06-27,8.180,8.360,7.740,7.680,50198.56,-7.53,8.452,8.694,8.884,50803.60,51723.96,50717.38,3.92
2013-06-28,7.700,7.970,7.340,7.260,49414.73,-5.17,8.166,8.516,8.794,53351.06,49249.96,50462.67,3.85
2013-07-01,7.270,7.300,7.170,6.990,36978.38,-2.32,7.854,8.333,8.699,47097.28,47969.82,50407.79,2.88
2013-07-02,7.160,7.330,7.250,7.130,25869.06,1.12,7.574,8.148,8.613,45550.13,45312.75,50429.66,2.02
2013-07-03,7.210,7.210,7.020,6.850,26254.75,-3.17,7.304,7.960,8.517,37743.10,44572.07,50944.34,2.05
2013-07-04,7.000,7.220,7.200,6.920,25107.86,2.56,7.196,7.824,8.424,32724.96,41764.28,50914.39,1.96
2013-07-05,7.210,7.420,7.260,7.210,25285.67,0.83,7.180,7.673,8.348,27899.14,40625.10,51111.92,1.97
2013-07-08,7.150,7.180,6.750,6.750,20276.33,-7.03,7.096,7.475,8.232,24558.73,35828.01,50690.80,1.58
2013-07-09,6.750,6.860,6.750,6.620,11855.30,0.00,6.996,7.285,8.109,21755.98,33653.06,46923.65,0.92
2013-07-10,6.780,7.030,7.010,6.700,17492.80,3.85,6.994,7.149,7.988,20003.59,28873.34,42562.65,1.36
2013-07-11,7.000,7.410,7.310,6.950,36602.43,4.28,7.016,7.106,7.900,22302.51,27513.73,39618.85,2.85
2013-07-12,7.310,7.330,7.140,7.110,19244.31,-2.33,6.992,7.086,7.801,21094.23,24496.69,36873.32,1.50
2013-07-15,7.130,7.290,7.230,7.120,16036.05,1.26,7.088,7.092,7.713,20246.18,22402.46,35186.14,1.25
2013-07-16,7.250,7.270,7.260,7.130,15137.53,0.41,7.190,7.093,7.621,20902.62,21329.30,33321.03,1.18
2013-07-17,7.260,7.550,7.310,7.110,31466.37,0.69,7.250,7.122,7.541,23697.34,21850.46,33211.26,2.45
2013-07-18,7.250,7.340,7.140,7.100,22835.78,-2.33,7.216,7.116,7.470,20944.01,21623.26,31693.77,1.78
2013-07-19,7.150,7.160,6.760,6.760,23724.11,-5.32,7.140,7.066,7.370,21839.97,21467.10,31046.10,1.85
2013-07-22,6.750,6.850,6.840,6.700,11539.63,1.18,7.062,7.075,7.275,20940.68,20593.43,28210.72,0.90
2013-07-23,6.840,7.050,6.980,6.830,14251.94,2.05,7.006,7.098,7.192,20763.57,20833.09,27243.08,1.11
2013-07-24,6.950,6.970,6.850,6.760,16965.82,-1.86,6.914,7.082,7.116,17863.46,20780.40,24826.87,1.32
2013-07-25,6.870,6.950,6.910,6.820,12732.09,0.88,6.868,7.042,7.074,15842.72,18393.36,22953.55,0.99
2013-07-26,6.910,6.940,6.870,6.760,8021.01,-0.58,6.890,7.015,7.051,12702.10,17271.03,20883.86,0.63
2013-07-29,6.850,6.850,6.710,6.650,12766.77,-2.33,6.864,6.963,7.028,12947.53,16944.11,19673.28,1.00
2013-07-30,6.670,6.820,6.740,6.620,9414.10,0.45,6.816,6.911,7.002,11979.96,16371.76,18850.53,0.73
2013-07-31,6.910,7.200,6.870,6.830,22617.75,1.93,6.820,6.867,6.995,13110.34,15486.90,18668.68,1.76
2013-08-01,6.900,7.180,7.150,6.820,28907.04,4.08,6.868,6.868,6.992,16345.33,16094.03,18858.64,2.25
2013-08-02,7.230,7.390,7.200,7.180,30460.33,0.70,6.934,6.912,6.989,20833.20,16767.65,19117.37,2.38
2013-08-05,7.170,7.200,7.190,7.060,15603.59,-0.14,7.030,6.947,7.011,21400.56,17174.04,18883.74,1.22
2013-08-06,7.170,7.260,7.210,7.110,13503.73,0.28,7.124,6.970,7.034,22218.49,17099.22,18966.16,1.05
2013-08-07,7.210,7.380,7.210,7.200,22398.89,0.00,7.192,7.006,7.044,22174.72,17642.53,19211.46,1.75
2013-08-08,7.220,7.300,7.280,7.180,17672.52,0.97,7.218,7.043,7.043,19927.81,18136.57,18264.97,1.38
2013-08-09,7.240,7.370,7.370,7.230,17323.05,1.24,7.252,7.093,7.054,17300.36,19066.78,18168.91,1.35
2013-08-12,7.360,7.790,7.720,7.330,30839.85,4.75,7.358,7.194,7.079,20347.61,20874.09,18909.10,2.40
2013-08-13,7.680,7.700,7.640,7.540,17787.80,-1.04,7.444,7.284,7.098,21204.42,21711.46,19041.61,1.39
2013-08-14,7.650,7.710,7.600,7.570,18271.80,-0.52,7.522,7.357,7.112,20379.00,21276.86,18381.88,1.42
2013-08-15,7.560,7.700,7.550,7.510,17337.99,-0.66,7.576,7.397,7.133,20312.10,20119.96,18106.99,1.35
2013-08-16,7.510,7.750,7.460,7.440,16366.43,-1.19,7.594,7.423,7.168,20120.77,18710.57,17739.11,1.28
2013-08-19,7.300,7.370,7.360,7.150,18403.57,-1.34,7.522,7.440,7.194,17633.52,18990.56,18082.30,1.44
2013-08-20,7.350,7.450,7.300,7.270,10412.62,-0.81,7.454,7.449,7.210,16158.48,18681.45,17890.34,0.81
2013-08-21,7.300,7.330,7.280,7.230,10802.97,-0.27,7.390,7.456,7.231,14664.72,17521.86,17582.20,0.84
2013-08-22,7.260,7.450,7.390,7.200,10561.29,1.51,7.358,7.467,7.255,13309.38,16810.74,17473.66,0.82
2013-08-23,7.390,7.450,7.240,7.160,10342.28,-2.03,7.314,7.454,7.274,12104.55,16112.66,17589.72,0.81
2013-08-26,7.240,7.380,7.370,7.240,11395.54,1.80,7.316,7.419,7.307,10702.94,14168.23,17521.16,0.89
2013-08-27,7.370,7.460,7.440,7.300,16047.21,0.95,7.344,7.399,7.342,11829.86,13994.17,17852.81,1.25
2013-08-28,7.400,7.480,7.400,7.300,13208.90,-0.54,7.368,7.379,7.368,12311.04,13487.88,17382.37,1.03
2013-08-29,7.840,8.140,8.140,7.820,129311.75,10.00,7.518,7.438,7.418,36061.14,24685.26,22402.61,10.08
2013-08-30,8.150,8.650,8.240,7.960,117039.76,1.23,7.718,7.516,7.470,57400.63,34752.59,26731.58,9.13
2013-09-02,8.150,8.150,7.660,7.470,63422.09,-7.04,7.776,7.546,7.493,67805.94,39254.44,29122.50,4.95
2013-09-03,7.620,8.010,7.950,7.550,52441.99,3.79,7.878,7.611,7.530,75084.90,43457.38,31069.42,4.09
2013-09-04,8.010,8.080,7.780,7.700,46686.55,-2.14,7.954,7.661,7.559,81780.43,47045.74,32283.80,3.64
2013-09-05,7.690,7.840,7.720,7.640,29850.55,-0.77,7.870,7.694,7.581,61888.19,48974.66,32892.70,2.33
2013-09-06,7.700,7.740,7.610,7.570,39115.25,-1.43,7.744,7.731,7.593,46303.29,51851.96,33982.31,3.05
2013-09-09,7.650,7.910,7.830,7.540,48514.15,2.89,7.778,7.777,7.598,43321.70,55563.82,34866.02,3.78
2013-09-10,7.780,7.930,7.850,7.750,39792.62,0.26,7.758,7.818,7.609,40791.82,57938.36,35966.27,3.10
2013-09-11,7.870,7.920,7.830,7.740,37149.61,-0.26,7.768,7.861,7.620,38884.44,60332.43,36910.16,2.90
2013-09-12,7.800,8.340,7.990,7.670,59987.00,2.04,7.822,7.846,7.642,44911.73,53399.96,39042.61,4.68
2013-09-13,7.890,7.960,7.930,7.810,35909.77,-0.75,7.886,7.815,7.666,44270.63,45286.96,40019.77,2.80
2013-09-16,7.900,7.960,7.820,7.810,18890.14,-1.39,7.884,7.831,7.689,38345.83,40833.76,40044.10,1.47
2013-09-17,7.820,7.850,7.610,7.610,19161.51,-2.69,7.836,7.797,7.704,34219.61,37505.71,40481.55,1.49
2013-09-18,7.540,7.660,7.500,7.490,24229.65,-1.45,7.770,7.769,7.715,31635.61,35260.03,41152.88,1.89
2013-09-23,7.520,7.630,7.610,7.520,23038.09,1.47,7.694,7.758,7.726,24245.83,34578.78,41776.72,1.80
2013-09-24,7.630,7.720,7.630,7.460,32431.71,0.26,7.634,7.760,7.746,23550.22,33910.43,42881.19,2.53
2013-09-25,7.580,7.660,7.570,7.540,24227.24,-0.79,7.584,7.734,7.756,24617.64,31481.73,43522.78,1.89
2013-09-26,7.570,7.590,7.350,7.350,19615.24,-2.91,7.532,7.684,7.751,24708.39,29464.00,43701.18,1.53
2013-09-27,7.390,7.400,7.320,7.260,12137.27,-0.41,7.496,7.633,7.747,22289.91,26962.76,43647.60,0.95
2013-09-30,7.330,7.380,7.360,7.270,11120.31,0.55,7.446,7.570,7.708,19906.35,22076.09,37738.03,0.87
2013-10-08,7.320,7.570,7.540,7.310,17686.94,2.45,7.428,7.531,7.673,16957.40,20253.81,32770.38,1.38
2013-10-09,7.530,7.630,7.620,7.460,18891.09,1.06,7.438,7.511,7.671,15890.17,20253.91,30543.83,1.47
2013-10-10,7.620,7.660,7.600,7.490,21055.93,-0.26,7.488,7.510,7.654,16178.31,20443.35,28974.53,1.64
2013-10-11,7.600,7.770,7.770,7.550,29714.97,2.24,7.578,7.537,7.653,19693.85,20991.88,28125.95,2.32
2013-10-14,7.770,7.780,7.730,7.670,21474.39,-0.52,7.652,7.549,7.654,21764.66,20835.51,27707.14,1.67
2013-10-15,7.700,7.720,7.660,7.570,19258.04,-0.91,7.676,7.552,7.656,22078.88,19518.14,26714.28,1.50
2013-10-16,7.640,7.640,7.410,7.350,20067.19,-3.26,7.634,7.536,7.635,22314.10,19102.14,25291.94,1.56
2013-10-17,7.470,7.550,7.520,7.420,13989.90,1.48,7.618,7.553,7.619,20900.90,18539.60,24001.80,1.09
2013-10-18,7.480,7.600,7.590,7.460,12709.13,0.93,7.582,7.580,7.607,17499.73,18596.79,22779.78,0.99
2013-10-21,7.570,7.640,7.590,7.520,24757.45,0.00,7.554,7.603,7.587,18156.34,19960.50,21018.30,1.93
2013-10-22,7.590,7.630,7.590,7.550,17259.86,0.00,7.540,7.608,7.570,17756.71,19917.79,20085.80,1.35
2013-10-23,7.640,7.780,7.510,7.500,26634.87,-1.05,7.560,7.597,7.554,19070.24,20692.17,20473.04,2.08
2013-10-24,7.520,7.520,7.260,7.240,19936.98,-3.33,7.508,7.563,7.537,20259.66,20580.28,20511.81,1.55
2013-10-25,7.270,7.300,7.110,7.100,13773.02,-2.07,7.412,7.497,7.517,20472.44,18986.08,19988.98,1.07
2013-10-28,7.110,7.110,6.970,6.920,14949.06,-1.97,7.288,7.421,7.485,18510.76,18333.55,19584.53,1.17
2013-10-29,6.970,7.040,6.840,6.670,14835.22,-1.86,7.138,7.339,7.446,18025.83,17891.27,18704.71,1.16
2013-10-30,6.800,6.920,6.900,6.780,8645.99,0.88,7.016,7.288,7.412,14428.05,16749.15,17925.64,0.67
2013-10-31,6.910,7.080,7.000,6.910,14711.51,1.45,6.964,7.236,7.395,13382.96,16821.31,17680.46,1.15
