date,open,high,close,low,vol,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2013-11-01,6.980,7.070,7.000,6.940,8194.33,0.00,6.942,7.177,7.379,12267.22,16369.83,17483.31,0.64
2013-11-04,6.990,7.010,6.960,6.910,6286.18,-0.57,6.940,7.114,7.359,10534.65,14522.70,17241.60,0.49
2013-11-05,6.950,7.010,7.000,6.820,9105.07,0.57,6.972,7.055,7.332,9388.62,13707.22,16812.51,0.71
2013-11-06,6.990,7.270,6.980,6.890,17223.56,-0.29,6.988,7.002,7.300,11104.13,12766.09,16729.13,1.34
2013-11-07,6.980,7.000,6.900,6.900,8351.84,-1.15,6.968,6.966,7.265,9832.20,11607.58,16093.93,0.65
2013-11-08,6.920,6.920,6.760,6.740,10383.39,-2.03,6.920,6.931,7.214,10270.01,11268.62,15127.35,0.81
2013-11-11,6.720,6.910,6.840,6.720,6708.51,1.18,6.896,6.918,7.170,10354.47,10444.56,14389.05,0.52
2013-11-12,6.830,6.940,6.880,6.800,6010.96,0.58,6.872,6.922,7.131,9735.65,9562.13,13726.70,0.47
2013-11-13,6.880,7.070,6.800,6.770,9849.33,-1.16,6.836,6.912,7.100,8260.81,9682.47,13215.81,0.77
2013-11-14,6.800,6.900,6.830,6.790,5118.53,0.44,6.822,6.895,7.066,7614.14,8723.17,12772.24,0.40
2013-11-15,6.810,7.030,6.940,6.810,13054.93,1.61,6.858,6.889,7.033,8148.45,9209.23,12789.53,1.02
2013-11-18,6.940,7.130,7.080,6.920,17801.13,2.02,6.906,6.901,7.008,10366.98,10360.73,12441.71,1.39
2013-11-19,7.070,7.140,7.080,7.020,12321.36,0.00,6.946,6.909,6.982,11629.06,10682.35,12194.79,0.96
2013-11-20,7.090,7.140,7.130,7.010,12266.44,0.71,7.012,6.924,6.963,12112.48,10186.64,11476.37,0.96
2013-11-21,7.130,7.320,7.190,6.990,33123.58,0.84,7.084,6.953,6.960,17713.49,12663.82,12135.70,2.58
2013-11-22,7.140,7.380,7.130,7.090,25212.32,-0.83,7.122,6.990,6.961,20144.97,14146.71,12707.66,1.97
2013-11-25,7.060,7.200,7.060,6.980,15338.46,-0.98,7.118,7.012,6.965,19652.43,15009.70,12727.13,1.20
2013-11-26,7.060,7.180,7.040,7.030,12559.44,-0.28,7.110,7.028,6.975,19700.05,15664.55,12613.34,0.98
2013-11-27,7.060,7.130,7.080,7.030,11589.40,0.57,7.100,7.056,6.984,19564.64,15838.56,12760.51,0.90
2013-11-28,7.070,7.250,7.150,7.070,15975.93,0.99,7.092,7.088,6.992,16135.11,16924.30,12823.73,1.25
2013-11-29,7.180,7.280,7.200,7.100,18757.38,0.70,7.106,7.114,7.002,14844.12,17494.54,13351.89,1.46
2013-12-02,7.120,7.120,6.880,6.830,23057.05,-4.44,7.070,7.094,6.998,16387.84,18020.14,14190.43,1.80
2013-12-03,6.850,6.980,6.930,6.790,11032.97,0.73,7.048,7.079,6.994,16082.55,17891.30,14286.83,0.86
2013-12-04,6.930,7.190,7.040,6.910,20152.93,1.59,7.040,7.070,6.997,17795.25,18679.95,14433.29,1.57
2013-12-05,7.040,7.120,7.050,7.010,8792.85,0.14,7.020,7.056,7.005,16358.64,16246.87,14455.34,0.69
2013-12-06,7.040,7.100,7.080,6.980,11640.81,0.43,6.996,7.051,7.021,14935.32,14889.72,14518.22,0.91
2013-12-09,7.100,7.100,7.070,7.050,7929.85,-0.14,7.034,7.052,7.032,11909.88,14148.86,14579.28,0.62
2013-12-10,7.090,7.160,7.120,7.050,12649.37,0.71,7.072,7.060,7.044,12233.16,14157.85,14911.20,0.99
2013-12-11,7.080,7.100,6.950,6.940,13745.98,-2.39,7.054,7.047,7.052,10951.77,14373.51,15106.04,1.07
2013-12-12,6.910,7.140,7.050,6.910,16954.54,1.44,7.054,7.037,7.063,12584.11,14471.37,15697.84,1.32
2013-12-13,7.040,7.100,7.040,7.000,9401.96,-0.14,7.046,7.021,7.068,12136.34,13535.83,15515.19,0.73
2013-12-16,7.060,7.100,6.960,6.940,8789.29,-1.14,7.024,7.029,7.062,12308.23,12109.06,15064.60,0.69
2013-12-17,6.970,6.990,6.910,6.890,7500.50,-0.72,6.982,7.027,7.053,11278.45,11755.81,14823.55,0.58
2013-12-18,6.910,7.000,6.950,6.880,4940.18,0.58,6.982,7.018,7.044,9517.29,10234.53,14457.24,0.39
2013-12-19,6.950,6.990,6.880,6.870,7362.16,-1.01,6.948,7.001,7.029,7598.82,10091.46,13169.17,0.57
2013-12-20,6.880,6.900,6.750,6.730,8683.22,-1.89,6.890,6.968,7.010,7455.07,9795.71,12342.71,0.68
2013-12-23,6.720,6.780,6.600,6.570,9945.40,-2.22,6.818,6.921,6.987,7686.29,9997.26,12073.06,0.78
2013-12-24,6.610,6.750,6.700,6.610,9087.64,1.51,6.776,6.879,6.970,8003.72,9641.09,11899.47,0.71
2013-12-25,6.660,6.700,6.650,6.600,7231.34,-0.75,6.716,6.849,6.948,8461.95,8989.62,11681.57,0.56
2013-12-26,6.630,6.640,6.500,6.500,11287.05,-2.26,6.640,6.794,6.916,9246.93,8422.87,11447.12,0.88
2013-12-27,6.450,6.680,6.670,6.400,14177.24,2.62,6.624,6.757,6.889,10345.73,8900.40,11218.12,1.11
2013-12-30,6.670,6.860,6.820,6.640,11711.64,2.25,6.668,6.743,6.886,10698.98,9192.64,10650.85,0.91
2013-12-31,6.790,7.060,6.950,6.700,32528.82,1.91,6.718,6.747,6.887,15387.22,11695.47,11725.64,2.54
2014-01-02,6.940,6.940,6.870,6.800,7020.30,-1.15,6.762,6.739,6.879,15345.01,11903.48,11069.01,0.55
2014-01-03,6.860,6.870,6.760,6.700,6393.23,-1.60,6.814,6.727,6.864,14366.25,11806.59,10949.03,0.50
2014-01-06,6.800,6.800,6.580,6.520,9533.36,-2.66,6.796,6.710,6.839,13437.47,11891.60,10843.65,0.74
2014-01-07,6.630,6.630,6.580,6.500,3335.13,0.00,6.748,6.708,6.815,11762.17,11230.58,10613.92,0.26
2014-01-08,6.590,6.700,6.680,6.500,8952.86,1.52,6.694,6.706,6.793,7046.98,11217.10,10429.09,0.70
2014-01-09,6.640,6.690,6.430,6.410,9119.00,-3.74,6.606,6.684,6.767,7466.72,11405.86,10197.74,0.71
2014-01-10,6.420,6.440,6.320,6.300,6037.50,-1.71,6.518,6.666,6.730,7395.57,10880.91,9651.89,0.47
2014-01-13,6.300,6.380,6.210,6.180,8867.92,-1.74,6.444,6.620,6.689,7262.48,10349.98,9625.19,0.69
2014-01-14,6.190,6.290,6.280,6.160,3851.33,1.13,6.384,6.566,6.655,7365.72,9563.95,9378.29,0.30
2014-01-15,6.250,6.320,6.290,6.220,4193.32,0.16,6.306,6.500,6.624,6413.81,6730.40,9212.93,0.33
2014-01-16,6.330,6.430,6.350,6.280,4746.50,0.95,6.290,6.448,6.594,5539.31,6503.02,9203.25,0.37
2014-01-17,6.400,6.400,6.280,6.270,4205.21,-1.10,6.282,6.400,6.564,5172.86,6284.21,9045.40,0.33
2014-01-20,6.280,6.290,6.170,6.120,4382.00,-1.75,6.274,6.359,6.535,4275.67,5769.08,8830.34,0.34
2014-01-21,6.120,6.250,6.200,6.100,5765.13,0.49,6.258,6.321,6.515,4658.43,6012.08,8621.33,0.45
2014-01-22,6.180,6.420,6.400,6.180,10267.83,3.23,6.280,6.293,6.500,5873.33,6143.57,8680.34,0.80
2014-01-23,6.410,6.440,6.340,6.340,7603.61,-0.94,6.278,6.284,6.484,6444.76,5992.04,8698.95,0.59
2014-01-24,6.320,6.530,6.480,6.310,9519.94,2.21,6.318,6.300,6.483,7507.70,6340.28,8610.59,0.74
2014-01-27,6.460,6.460,6.390,6.360,5621.12,-1.39,6.362,6.318,6.469,7755.53,6015.60,8182.79,0.44
2014-01-28,6.420,6.440,6.370,6.370,4818.48,-0.31,6.396,6.327,6.447,7566.20,6112.31,7838.13,0.38
2014-01-29,6.440,6.440,6.390,6.360,3900.26,0.31,6.394,6.337,6.419,6292.68,6083.01,6406.70,0.30
2014-01-30,6.380,6.430,6.350,6.320,4307.30,-0.63,6.396,6.337,6.393,5633.42,6039.09,6271.05,0.34
2014-02-07,6.320,6.420,6.400,6.310,2973.43,0.79,6.380,6.349,6.375,4324.12,5915.91,6100.06,0.23
2014-02-10,6.400,6.540,6.520,6.400,10548.81,1.88,6.406,6.384,6.372,5309.66,6532.59,6150.83,0.82
2014-02-11,6.520,6.610,6.570,6.490,8493.78,0.77,6.446,6.421,6.371,6044.72,6805.46,6408.77,0.66
2014-02-12,6.550,6.680,6.670,6.550,11071.43,1.52,6.502,6.448,6.371,7478.95,6885.82,6514.70,0.86
2014-02-13,6.660,7.330,6.780,6.660,18423.15,1.65,6.588,6.492,6.388,10302.12,7967.77,6979.90,1.44
2014-02-14,6.850,6.880,6.780,6.720,11055.44,0.00,6.664,6.522,6.411,11918.52,8121.32,7230.80,0.86
2014-02-17,6.780,6.840,6.790,6.770,8825.07,0.15,6.718,6.562,6.440,11573.77,8441.72,7228.66,0.69
2014-02-18,6.800,6.960,6.810,6.780,13982.69,0.29,6.766,6.606,6.467,12671.56,9358.14,7735.23,1.09
2014-02-19,6.810,6.930,6.840,6.780,9560.54,0.44,6.800,6.651,6.494,12369.38,9924.16,8003.59,0.75
2014-02-20,6.840,6.880,6.720,6.720,9510.16,-1.75,6.788,6.688,6.513,10586.78,10444.45,8241.77,0.74
2014-02-21,6.720,6.770,6.620,6.530,12557.24,-1.49,6.756,6.710,6.530,10887.14,11402.83,8659.37,0.98
2014-02-24,6.600,6.600,6.380,6.290,16625.45,-3.62,6.674,6.696,6.540,12447.22,12010.50,9271.54,1.30
2014-02-25,6.390,6.390,6.300,6.210,13948.59,-1.25,6.572,6.669,6.545,12440.40,12555.98,9680.72,1.09
2014-02-26,6.280,6.800,6.390,6.220,8626.00,1.43,6.482,6.641,6.545,12253.49,12311.43,9598.62,0.67
2014-02-27,6.390,6.400,6.300,6.250,8781.13,-1.41,6.398,6.593,6.543,12107.68,11347.23,9657.50,0.68
2014-02-28,6.260,6.330,6.320,6.120,10611.71,0.32,6.338,6.547,6.535,11718.58,11302.86,9712.09,0.83
2014-03-03,6.280,6.440,6.440,6.260,14313.27,1.90,6.350,6.512,6.537,11256.14,11851.68,10146.70,1.12
2014-03-04,6.430,6.700,6.550,6.400,26253.37,1.71,6.400,6.486,6.546,13717.10,13078.75,11218.44,2.05
2014-03-05,6.580,6.590,6.400,6.350,17430.94,-2.29,6.402,6.442,6.547,15478.08,13865.79,11894.98,1.36
2014-03-06,6.400,6.650,6.590,6.350,22904.26,2.97,6.460,6.429,6.559,18302.71,15205.20,12824.82,1.79
2014-03-07,6.550,6.580,6.450,6.440,19787.99,-2.12,6.486,6.412,6.561,20137.97,15928.27,13665.55,1.54
2014-03-10,6.410,6.410,6.240,6.200,16398.61,-3.26,6.446,6.398,6.547,20555.03,15905.59,13958.04,1.28
2014-03-11,6.190,6.330,6.300,6.190,8343.18,0.96,6.396,6.398,6.534,16973.00,15345.05,13950.51,0.65
2014-03-12,6.330,6.530,6.370,6.250,13344.17,1.11,6.390,6.396,6.519,16155.64,15816.86,14064.15,1.04
2014-03-13,6.390,6.490,6.370,6.340,12279.50,0.00,6.346,6.403,6.498,14030.69,16166.70,13756.97,0.96
2014-03-14,6.370,6.430,6.350,6.290,7780.39,-0.31,6.326,6.406,6.477,11629.17,15883.57,13593.21,0.61
2014-03-17,6.400,6.430,6.420,6.360,7886.75,1.10,6.362,6.404,6.458,9926.80,15240.92,13546.30,0.61
2014-03-18,6.420,6.440,6.400,6.370,9358.22,-0.31,6.382,6.389,6.438,10129.81,13551.40,13315.07,0.73
2014-03-19,6.360,6.480,6.450,6.360,11340.06,0.78,6.398,6.394,6.418,9728.98,12942.31,13404.05,0.88
2014-03-20,6.450,6.660,6.430,6.410,20338.79,-0.31,6.410,6.378,6.404,11340.84,12685.77,13945.48,1.59
2014-03-21,6.410,6.640,6.630,6.330,27672.94,3.11,6.466,6.396,6.404,15319.35,13474.26,14701.27,2.16
2014-03-24,6.690,7.130,6.940,6.610,47830.73,4.68,6.570,6.466,6.432,23308.15,16617.47,16261.53,3.73
2014-03-25,6.880,7.070,6.810,6.710,45513.27,-1.87,6.652,6.517,6.458,30539.16,20334.48,17839.76,3.55
2014-03-26,6.790,6.810,6.670,6.600,23361.41,-2.06,6.696,6.547,6.472,32943.43,21336.21,18576.53,1.82
2014-03-27,6.560,6.850,6.710,6.560,36013.76,0.60,6.752,6.581,6.492,36078.42,23709.63,19938.17,2.81
2014-03-28,6.700,7.040,6.910,6.630,44972.34,2.98,6.808,6.637,6.522,39538.30,27428.83,21656.20,3.51
2014-03-31,6.920,6.920,6.620,6.580,22586.20,-4.20,6.744,6.657,6.531,34489.40,28898.77,22069.84,1.76
2014-04-01,6.620,6.760,6.720,6.590,14463.82,1.51,6.726,6.689,6.539,28279.51,29409.33,21480.37,1.13
2014-04-02,6.740,7.250,6.940,6.700,59003.27,3.27,6.780,6.738,6.566,35407.88,34175.65,23558.98,4.60
2014-04-03,6.910,6.950,6.790,6.680,32025.54,-2.16,6.796,6.774,6.576,34610.23,35344.33,24015.05,2.50
2014-04-04,6.710,7.090,7.010,6.670,42148.45,3.24,6.816,6.812,6.604,34045.46,36791.88,25133.07,3.29
2014-04-08,6.940,7.080,6.960,6.870,32356.76,-0.71,6.884,6.814,6.640,35999.57,35244.48,25930.98,2.52
2014-04-09,6.950,6.950,6.910,6.820,21363.14,-0.72,6.922,6.824,6.671,37379.43,32829.47,26581.98,1.67
2014-04-10,6.880,6.910,6.820,6.730,23318.70,-1.30,6.898,6.839,6.693,30242.52,32825.20,27080.70,1.82
2014-04-11,6.760,6.810,6.760,6.700,15193.42,-0.88,6.892,6.844,6.713,26876.09,30743.16,27226.40,1.18
2014-04-14,6.710,6.830,6.820,6.710,12689.35,0.89,6.854,6.835,6.736,20984.27,27514.87,27471.85,0.99
2014-04-15,6.830,6.970,6.750,6.740,22289.94,-1.03,6.812,6.848,6.753,18970.91,27485.24,28192.01,1.74
2014-04-16,6.760,6.810,6.790,6.730,10902.16,0.59,6.788,6.855,6.772,16878.71,27129.07,28269.20,0.85
2014-04-17,6.790,6.830,6.780,6.730,11147.96,-0.15,6.780,6.839,6.789,14444.57,22343.54,28259.60,0.87
2014-04-18,6.710,6.800,6.730,6.710,9475.91,-0.74,6.774,6.833,6.804,13301.06,20088.58,27716.45,0.74
2014-04-21,6.710,6.750,6.520,6.520,9235.69,-3.12,6.714,6.784,6.798,12610.33,16797.30,26794.59,0.72
2014-04-22,6.530,6.600,6.510,6.400,9293.23,-0.15,6.666,6.739,6.777,10010.99,14490.95,24867.72,0.72
2014-04-23,6.510,6.550,6.540,6.490,6365.11,0.46,6.616,6.702,6.763,9103.58,12991.15,22910.31,0.50
2014-04-24,6.550,6.640,6.510,6.490,9357.11,-0.46,6.562,6.671,6.755,8745.41,11594.99,22210.09,0.73
2014-04-25,6.510,6.550,6.330,6.330,12301.56,-2.77,6.482,6.628,6.736,9310.54,11305.80,21024.48,0.96
2014-04-28,6.350,6.390,6.180,6.180,10112.57,-2.37,6.414,6.564,6.700,9485.92,11048.12,19281.49,0.79
2014-04-29,6.240,6.260,6.230,6.160,8674.74,0.81,6.358,6.512,6.680,9362.22,9686.60,18585.92,0.68
2014-04-30,6.230,6.500,6.400,6.230,13297.28,2.73,6.330,6.473,6.664,10748.65,9926.12,18527.59,1.04
2014-05-05,6.380,6.400,6.330,6.230,12276.10,-1.09,6.294,6.428,6.634,11332.45,10038.93,16191.24,0.96
2014-05-06,6.320,6.360,6.330,6.280,8087.41,0.00,6.294,6.388,6.611,10489.62,9900.08,14994.33,0.63
2014-05-07,6.320,6.380,6.370,6.240,14664.47,0.63,6.332,6.373,6.579,11400.00,10442.96,13620.13,1.14
2014-05-08,6.300,7.010,7.010,6.300,70573.88,10.05,6.488,6.423,6.581,23779.83,16571.02,15530.99,5.50
2014-05-09,7.290,7.300,6.830,6.790,86468.32,-2.29,6.574,6.452,6.577,38414.04,24581.34,18786.25,6.74
2014-05-12,6.700,6.880,6.780,6.670,54022.27,0.15,6.664,6.479,6.575,46763.27,29047.86,20321.42,4.21
2014-05-13,6.700,6.830,6.660,6.660,34029.26,-1.77,6.730,6.512,6.570,51951.64,31220.63,21263.22,2.65
2014-05-14,6.750,6.850,6.710,6.670,30756.93,0.75,6.798,6.565,6.565,55170.13,33285.07,22166.59,2.40
2014-05-15,6.740,6.740,6.490,6.370,28142.45,-3.28,6.694,6.591,6.552,46683.85,35231.84,22459.22,2.19
2014-05-16,6.470,6.560,6.530,6.390,14422.52,0.62,6.634,6.604,6.539,32274.69,35344.36,22635.24,1.12
2014-05-19,6.470,6.500,6.430,6.290,13531.05,-1.53,6.564,6.614,6.521,24176.44,35469.86,22754.39,1.06
2014-05-20,6.430,6.470,6.400,6.360,8764.32,-0.47,6.512,6.621,6.505,19123.45,35537.55,22718.81,0.68
2014-05-21,6.390,6.480,6.470,6.310,6460.87,1.09,6.464,6.631,6.502,14264.24,34717.19,22580.07,0.50
2014-05-22,6.470,6.560,6.440,6.420,7965.24,-0.46,6.454,6.574,6.499,10228.80,28456.32,22513.67,0.62
2014-05-23,6.440,6.620,6.570,6.390,18276.82,2.02,6.462,6.548,6.500,10999.66,21637.17,23109.26,1.43
2014-05-26,6.570,6.600,6.580,6.490,12027.12,0.15,6.492,6.528,6.504,10698.87,17437.66,23242.76,0.94
2014-05-27,6.560,6.600,6.500,6.500,9041.52,-1.22,6.512,6.512,6.512,10754.31,14938.88,23079.76,0.71
2014-05-28,6.450,6.540,6.520,6.450,8071.22,0.31,6.522,6.493,6.529,11076.38,12670.31,22977.69,0.63
2014-05-29,6.500,6.560,6.500,6.450,9488.86,-0.31,6.534,6.494,6.543,11381.11,10804.95,23018.40,0.74
2014-05-30,6.480,6.480,6.390,6.340,12598.23,-1.69,6.498,6.480,6.542,10245.39,10622.53,22983.44,0.98
2014-06-03,6.390,6.480,6.450,6.360,8399.30,0.94,6.472,6.482,6.548,9519.83,10109.35,22789.60,0.65
2014-06-04,6.400,6.450,6.350,6.280,11221.11,-1.55,6.442,6.477,6.549,9955.74,10355.03,22946.29,0.87
2014-06-05,6.400,6.410,6.400,6.330,8961.05,0.79,6.418,6.470,6.551,10133.71,10605.05,22661.12,0.70
2014-06-06,6.380,6.430,6.370,6.340,5914.89,-0.47,6.392,6.463,6.519,9418.92,10400.01,19428.17,0.46
2014-06-09,6.370,6.470,6.390,6.330,9110.48,0.31,6.392,6.445,6.497,8721.37,9483.38,15560.28,0.71
2014-06-10,6.420,6.450,6.450,6.340,8450.14,0.94,6.392,6.432,6.480,8731.53,9125.68,13281.67,0.66
2014-06-11,6.440,6.460,6.450,6.380,7072.97,0.00,6.412,6.427,6.470,7901.91,8928.83,11933.85,0.55
2014-06-12,6.440,6.580,6.460,6.400,11421.04,0.15,6.424,6.421,6.457,8393.90,9263.81,10967.06,0.89
2014-06-13,6.440,6.520,6.470,6.430,8839.09,0.15,6.444,6.418,6.456,8978.74,9198.83,10001.89,0.69
2014-06-16,6.470,6.530,6.520,6.470,8578.96,0.77,6.470,6.431,6.456,8872.44,8796.90,9709.71,0.67
2014-06-17,6.520,6.520,6.430,6.430,7986.31,-1.38,6.466,6.429,6.456,8779.67,8755.60,9432.48,0.62
2014-06-18,6.410,6.440,6.350,6.320,10349.67,-1.24,6.446,6.429,6.453,9435.01,8668.46,9511.74,0.81
2014-06-19,6.360,6.370,6.120,6.110,11361.73,-3.62,6.378,6.401,6.436,9423.15,8908.53,9756.79,0.89
2014-06-20,6.150,6.340,6.240,6.100,11123.73,1.96,6.332,6.388,6.426,9880.08,9429.41,9914.71,0.87
2014-06-23,6.200,6.270,6.250,6.200,6811.08,0.16,6.278,6.374,6.410,9526.50,9199.47,9341.42,0.53
2014-06-24,6.210,6.290,6.280,6.210,5583.49,0.48,6.248,6.357,6.395,9045.94,8912.81,9019.24,0.44
2014-06-25,6.260,6.280,6.270,6.230,4024.41,-0.16,6.232,6.339,6.383,7780.89,8607.95,8768.39,0.31
2014-06-26,6.270,6.360,6.340,6.270,6801.56,1.12,6.276,6.327,6.374,6868.85,8146.00,8704.91,0.53
2014-06-27,6.350,6.460,6.430,6.300,15670.23,1.42,6.314,6.323,6.371,7778.15,8829.12,9013.97,1.22
2014-06-30,6.400,6.480,6.460,6.400,9951.64,0.47,6.356,6.317,6.374,8406.27,8966.38,8881.64,0.78
2014-07-01,6.430,6.590,6.450,6.430,11472.53,-0.15,6.390,6.319,6.374,9584.07,9315.01,9035.31,0.89
2014-07-02,6.450,6.510,6.500,6.430,9905.35,0.78,6.436,6.334,6.382,10760.26,9270.57,8969.52,0.77
2014-07-03,6.500,6.580,6.540,6.470,13074.87,0.61,6.476,6.376,6.389,12014.92,9441.89,9175.21,1.02
2014-07-04,6.530,6.620,6.550,6.500,9001.20,0.15,6.500,6.407,6.398,10681.12,9229.64,9329.52,0.70
2014-07-07,6.560,6.640,6.610,6.550,10047.87,0.92,6.530,6.443,6.409,10700.36,9553.32,9376.39,0.78
2014-07-08,6.640,6.640,6.580,6.530,10543.44,-0.45,6.556,6.473,6.415,10514.55,10049.31,9481.06,0.82
2014-07-09,6.580,6.620,6.510,6.490,14188.75,-1.06,6.558,6.497,6.418,11371.23,11065.74,9836.85,1.11
2014-07-10,6.520,6.520,6.510,6.440,9978.77,0.00,6.552,6.514,6.421,10752.01,11383.47,9764.73,0.78
2014-07-11,6.520,6.610,6.610,6.510,13607.29,1.54,6.564,6.532,6.428,11673.22,11177.17,10003.14,1.06
2014-07-14,6.610,6.710,6.700,6.560,23734.66,1.36,6.582,6.556,6.437,14410.58,12555.47,10760.93,1.85
2014-07-15,6.680,6.690,6.660,6.620,11008.48,-0.60,6.598,6.577,6.448,14503.59,12509.07,10912.04,0.86
2014-07-16,6.670,6.940,6.760,6.640,43550.74,1.50,6.648,6.603,6.469,20375.99,15873.61,12572.09,3.40
2014-07-17,6.770,6.770,6.610,6.570,27158.14,-2.22,6.668,6.610,6.493,23811.86,17281.93,13361.91,2.12
2014-07-18,6.590,7.190,6.950,6.550,81156.84,5.14,6.736,6.650,6.529,37321.77,24497.50,16863.57,6.33
2014-07-21,7.010,7.650,7.650,6.810,59063.94,10.07,6.926,6.754,6.599,44387.63,29399.11,19476.21,4.61
2014-07-22,8.420,8.420,8.420,8.420,21259.15,10.06,7.278,6.938,6.706,46437.76,30470.68,20259.99,1.66
2014-07-23,8.640,9.260,9.200,8.510,288158.78,9.26,7.766,7.207,6.852,95359.37,57867.68,34466.71,22.47
2014-07-24,8.620,9.150,8.800,8.530,187858.92,-4.35,8.204,7.436,6.975,127499.53,75655.69,43519.58,14.65
2014-07-25,8.640,8.990,8.310,8.200,153681.53,-5.57,8.476,7.606,7.069,142004.46,89663.12,50420.14,11.98
2014-07-28,8.230,8.420,8.420,8.110,116013.73,1.32,8.630,7.778,7.167,153394.42,98891.03,55723.25,9.05
2014-07-29,8.410,8.530,8.500,8.220,120848.15,0.95,8.646,7.962,7.270,173312.22,109874.99,61192.03,9.42
2014-07-30,8.390,8.670,8.320,8.280,91040.79,-2.12,8.470,8.118,7.361,133888.62,114624.00,65248.80,7.10
2014-07-31,8.370,8.540,8.510,8.320,87871.90,2.28,8.412,8.308,7.459,113891.22,120695.37,68988.65,6.85
